kb_chunk_id,text
Further, differentiation between server and desktop images has been indicated by product management as undesirable. It is preferable for default behaviour to match unless there is a good reason to avoid this, so that users familiar with one environment can be automatically familiar with the other. Image size difference wasn’t considered to be large enough to warrant differentiation.

Other candidate packages for this new seed

It might make sense in the future to move more packages into this new seed. However, such potential changes are deferred for now. Some packages that are currently seeded in the server, including in container images, have been proposed as candidates for these future changes, if they make sense to install by default if and only if a kernel is installed by default:

lvm2

multipath-tools, though the systemd unit at least prevents that for running by default in containers so the benefit would be strictly about size

Image and Deployment Size Implications

Actually using this new metapackage has an implication of increased image size and installation size. This is really a matter for the separate spec that will define what packages will be added and consider those trade-offs, and are out of scope of this spec. However, in the decisions taken in this spec, we narrow our opportunity to differentiate based on image type (eg. Desktop vs. Server) and it is reasonable to consider whether this is appropriate. Product management has indicated that this is acceptable."
kb_discourse_67909,"QUESTION: Ubuntu 24.04 unattended-upgrades failed to restart nginx
Today unattended-upgrades upgraded libc6 and restarted all services using it.

I don’t want to discuss whether unattended-upgrades should or should not restart services, I will go with whatever Ubuntu 24.04’s default behavior is.

I just want to initiate a discussion on how to prevent nginx from failing to restart again.

This is what happened:

# tail /var/log/apt/history.log

Start-Date: 2025-09-23  06:09:19
Commandline: /usr/bin/unattended-upgrade
Upgrade: libc6:amd64 (2.39-0ubuntu8.5, 2.39-0ubuntu8.6), locales:amd64 (2.39-0ubuntu8.5, 2.39-0ubuntu8.6), libc-dev-bin:amd64 (2.39-0ubuntu8.5, 2.39-0ubuntu8.6), libc-bin:amd64 (2.39-0ubuntu8.5, 2.39-0ubuntu8.6), libc-devtools:amd64 (2.39-0ubuntu8.5, 2.39-0ubuntu8.6), libc6-dev:amd64 (2.39-0ubuntu8.5, 2.39-0ubuntu8.6)
End-Date: 2025-09-23  06:09:31

Needrestart triggered service restarts

# less /var/log/unattended-upgrades/unattended-upgrades-dpkg.log

Restarting services...
 /etc/needrestart/restart.d/systemd-manager
 systemctl restart cron.service nginx.service ssh.service systemd-journald.service systemd-resolved.service
Job for nginx.service failed because the control process exited with error code.
See ""systemctl status nginx.service"" and ""journalctl -xeu nginx.service"" for details.

nginx failed to restart with this error

# systemctl status nginx.service 
× nginx.service - A high performance web server and a reverse proxy server
     Loaded: loaded (/usr/lib/systemd/system/nginx.service; enabled; preset: enabled)
     Active: failed (Result: exit-code) since Tue 2025-09-23 06:09:12 CEST; 2h 9min ago
   Duration: 6d 11h 15min 10.745s
       Docs: man:nginx(8)
        CPU: 53ms

Sep 23 06:09:12 server nginx[2416442]: 2025/09/23 06:09:12 [emerg] 2416442#2416442: host not found in upstream ""ec2-3-120-6-158.eu-central-1.compute.amazonaws.com:8000"" in /etc/nginx/sites->
Sep 23 06:09:12 server nginx[2416442]: nginx: configuration file /etc/nginx/nginx.conf test failed
Sep 23 06:09:12 server systemd[1]: nginx.service: Control process exited, code=exited, status=1/FAILURE
Sep 23 06:09:12 server systemd[1]: nginx.service: Failed with result 'exit-code'.
Sep 23 06:09:12 server systemd[1]: Failed to start nginx.service - A high performance web server and a reverse proxy server.

The upstream host DOES EXIST and IS RESOLVABLE.

The problem was, I assume, that systemd-resolved.service and nginx.service were restarted at the same time.

The fix, in this case, was easy, I just restarted nginx manually while systemd-resolved was running.

Unfortunately this caused production outage, not mentioning that all our maxscale, elasticsearch, mariadb, keepalived, etc… services were restarted as well. I am not going to comment on that, and I am glad we have not migrated our RabbitMQ cluster to Ubuntu 24.04 yet…

Since Ubuntu 24.04 defaulted to restarting all affected services after unattended-upgrade does a library upgrade, is it at least possible to restart them one by one? Or restart all systemd- services prior the non-systemd services?

Thanks,

Oskar

ANSWERS:
BTW, I really appreciate these two docs

https://documentation.ubuntu.com/server/how-to/software/automatic-updates/

`needrestart` changes in Ubuntu 24.04: service restarts

They explain very well how unattended-upgrades and needrestart behave in Ubuntu 24.04. And thanks to them I know how to exclude nginx.service from being restarted (or how to go back to the old needrestart behavior altogether)

But what if I decide to go with the Ubuntu 24.04 server defaults? I might end up with not running nginx…

Sorry about this problem. An outage is definitely a bad thing.

Let’s unpack this into a few topics and see what options are available.

unattended-upgrades

It can be configured to not apply certain updates, and perhaps for your use case, glibc should be in that list. The documentation is at 
https://documentation.ubuntu.com/server/how-to/software/automatic-updates/

needrestart

I found this discourse post, linked from the README.Ubuntu file in the package: 
`needrestart` changes in Ubuntu 24.04: service restarts
. This talks about the change in behavior introduced in 24.04 about automatic service restarts.

In particular, this talks about how to configure it to prevent restarting single services: 
`needrestart` changes in Ubuntu 24.04: service restarts

nginx

Perhaps it could treat an unresolvable name as a non-fatal error in its configuration check? But maybe in your case, if the name, 
at that time
, is indeed unresolvable, then it would fail to start for real.

Bugs

In the end, regardless of the reason, what happened is that your service failed while an update was being applied. Maybe the less intrusive fix would be to not attempt restarts after a glibc security update, or block glibc from getting automatic security updates. There are pros and cons. An outage is definitely a con, but we also have to think about the generic case in Ubuntu.

Perhaps file a bug against glibc, since its update is what started this all, and the developers can go from there to see what’s the best way to handle this scenario in a generic way.

For your specific case, I suggest, for now, to investigate the alternatives I listed above, particularly in unattended-upgrades and needrestart configuration options."
kb_discourse_62353,"QUESTION: Help Wiki contribution blocked – duplicate section and invalid links in NetworkManager page
Hi everyone,

I noticed that the 
NetworkManager help wiki page
 has a 
duplicate section
 and 
two invalid links
, and I’d really like to help fix it.

I followed the official 
WikiGuide
 and created a Launchpad account, then applied to join the 
ubuntu-wiki-editors
 Launchpad team as instructed. The page mentioned that a confirmation email would be sent within a few days, but unfortunately, it’s now been almost 
three months
, and I still haven’t received approval or any follow-up.

My main goal is to contribute constructively and help maintain documentation that has helped me—and many others—for years. I’d also love to have the experience and credit of helping improve Ubuntu documentation.

Is there any way I can:

Propose the fix (maybe submit a patch or diff)?

Escalate or follow up on the Launchpad team join request?

Get temporary edit access or collaborate with someone who has access?

Thanks in advance for any guidance you can provide. I’m very motivated to contribute and be part of the ecosystem that’s already given me so much.

Best regards,

Armon

ANSWERS:
Hi Armon,

I’m Ian, a fellow Ubuntu volunteer.

First, we’re going into a weekend, so pinging the right admin person might not be answered until they are back in the office, but let’s do that anyway first. (ping 
@Community-Team
)

They are very nice.

Second, sorry you didn’t get a response. I do happen to have wiki-editing permission. So if you steer me to the right place and what the correction should look like, I will happily be your hands for this fix.

Cheers,

Ian

I’ll just add some additional details, that I don’t know if is known or not…

the current wiki we have may no longer exist in six months; with data being moved as was documented 
here
 and in a recent 
UWN
 (
UWN link just gives a summary & sends you to first link anyway; what Ubuntu Weekly Notice does
)

due to expected retirement of current docs, I will suggest you explore newer options, esp. if you'd like to contribute more to documentation; alas that doesn't help current fix right now

The current page [code] you linked, I’ve posted at the pastebin 
Ubuntu Pastebin
   Whilst there is a ‘view raw’ option which should show this detail; I’m not sure if all options appear when you’re not a wiki-editor; which is why I’ve provided a pastebin of it.

That pastebin detail I hope is useful in indicating what change(s) you want to make.

Thank you for trying and offering to contribute, and making Ubuntu better.

@pourpasand
 I approved your request to join wiki editors. Thanks 
@ian-weisser
 for the ping!

@ilvipero

Thank you so much for approving my request and giving me access!

I’ve already made the necessary edits, and I hope they’re helpful to the community. Here’s the diff link for the changes I made:

 
Diff for ""NetworkManager"" - Community Help Wiki

I’m excited to be part of the wiki editors group and look forward to contributing more in the future.

Thank you for this contribution to the community!

Very much appreciated

@guiverc

Thank you for the clarification and for sharing the pastebin version  that’s very helpful.

Also, I really appreciate the heads-up about the future of the current wiki and the new direction for documentation. I wasn’t aware of that change, so I’ll definitely look into contributing through the newer platform going forward.

Thanks again for your support and for encouraging community contributions!

Hi Armon,

I’m sorry to hear you’ve been waiting so long to join the ubuntu-wiki-editors team—that must be frustrating! Your enthusiasm for fixing the NetworkManager page is awesome, and it’s great to see your dedication to improving Ubuntu’s documentation. For your questions, I’d suggest posting the specific changes (like a patch or diff) directly in this thread or on the Ubuntu documentation mailing list to get feedback from active maintainers. For the Launchpad team join issue, you could try reaching out to the Ubuntu Documentation Team via their mailing list or on the Ubuntu Community Hub to nudge someone to review your request. Collaborating with an existing editor might also work—maybe share your proposed fixes here, and someone with access could help apply them.

Have you tried contacting anyone directly from the Ubuntu Documentation Team yet, or is this thread your first step?"
kb_discourse_73765,"QUESTION: Ubuntu Server Gazette - Issue 10 - The unbelievable number of supported kernels in Ubuntu
This issue of the Gazette started when a coworker told me he only realized Canonical does our own backports after he joined the company… From there, more questions came up and were answered, so I wanted to explain everything you might have wanted to know about the Linux kernel in Ubuntu. We’ll start with how many supported kernels there are and why, and then add a few further related topics - like how to know which kernel version contains a specific patch. Thanks for reading!

How many?

The current number of supported 
Ubuntu kernel sources
 (not even including the ones in the ongoing development series) is … drumroll …

So there are 2 then, the normal and hardware enablement kernel - right?

No!

Ah ok, so maybe like 25 with hardware specific kernels?

No!

How about 42, because it is the answer anyway?

No comment, but bonus points.

Wow really, so maybe 75 accounting for the different releases?

No!

There are a whopping 163 supported variants of them right now!

163 !!!

The 
kernel series information file
 lists all kernels and their repo locations, even if the 
repositories
 of a few might be private. Some kernels there have codenames, others are well recognizable. Mostly, there are a lot of them 

163 is an impressive number, but why are there so many?

Why so many?

A look at how Ubuntu supports Linux kernels for 15 years

a.k.a scaling by time due to long-term support

The Linux kernel is a central component of Ubuntu, so it needs bug and security fixes for a long time.

Recently, 
15 years of coverage with Ubuntu Legacy was announced
, implying that all still-active LTS releases of the last 15 years, as well as recent interim releases, will receive this coverage. At the time of writing, that would be 14.04, 16.04, 18.04, 20.04, 22.04, 24.04 - and a shorter time for active interim releases 25.04, 25.10 - and the current development release that will become 26.04. This keeps growing over time.

How does Ubuntu provide kernel updates for longer than a 
kernel.org
-kernel gives you?

Simple: 
We do the kernel patch backporting ourselves.

That’s why stable Ubuntu kernel versions are named x.y.0-ABI instead of 
kernel.org
’s stable names x.y.
z
.

Linux kernel development generally happens on 
kernel.org
, and from there, a kernel base version is picked when an Ubuntu release is drafted:

We pick 
an upstream kernel before its release
 (and follow upstream updates until it is finalized) to ensure you get the latest upstream kernel version right when a new Ubuntu version is released.

From then on, the Ubuntu team backports relevant patches and stable fixes from 
kernel.org
, or develops Ubuntu-specific ones.

We do this because we do not generally base our kernels on upstream’s stable releases, since even a release denoted “stable” with long term support from 
kernel.org
 won’t receive updates for 15 years.

This means Ubuntu maintains its own stable kernels with cherry-picked patches.

Each Ubuntu kernel is released as creating x.y.0-ABI.

In this context, 
ABI
 in a Ubuntu kernel version represents the tracking of exported functions via the kernel team’s build system. An ABI version over a thousand usually indicates a derivative kernel (more below). The kernel team starts them at 1000 to avoid ABI version clashes with the -generic/-hwe kernels, which start at 1 and usually grow to a couple of hundreds over their lifetime.

But not all patches originate from upstream.

Additionally, Ubuntu might include patches that are not included in the 
kernel.org
 trees, either because the patch hasn’t been pulled in, or because it is obtained from other non-upstream sources and is unlikely to be upstreamed – we call that the “
Sauce
”.

More features and drivers are sometimes provided by  
out of tree driver modules
 to ensure, for example, that 
ZFS
 works fine.

Okay, this explains only 10-ish of our active 163 kernel releases, why are there more?

A look at how Ubuntu supports many different platforms

a.k.a scaling by derivatives

There is a balance to strike. Ideally everyone would have their very own kernel optimized for their platform, their use case and their needs. But it is hard to support the many kernel variants we have – let us not make them millions of variants yet. On the other hand, saying “you all shall work with the very same kernel” is wasting too much potential.

“Works well everywhere”

The most common standard kernel is called “linux-generic” and that is a great balancing act for the needs of everyone. It comes with defaults that work well in almost all cases, but these defaults are not optimized for any scenario that would mostly come at the cost of other use cases.

“Optimized for platforms”

Starting from the generic kernels, there are optimized or opinionated kernels, again by modifications and configurations, to be better where the substrate they run on or the use-case they will be serving is known.

Some are optimized to provide 
feature support and optimization for clouds
, while others are optimized for a particular hardware variant like different RISC-V models, or developer boards. Or the common case of the (usually) pre-installed 
OEM kernels
 to enable/optimize for the hardware of a particular device, if it is not yet supported by the generic kernel.

“Optimized for special requirements”

There are further use cases which need to modify or configure the kernel in a way that is detrimental to other users. Therefore, this isn’t just done on the kernel used by everyone. Instead those become derivative kernels, mostly based on the LTS kernels but with individual changes on top and their own set of verifications.

Rather well known examples of that would be the 
FIPS kernels
 for those under regulations that require this kind of operation. Or, 
real-time kernels
 for use cases that need more determinism.

“Optimized for recent hardware and features”

The following scenario is quite a common request. “I’d like to have everything as stable as possible, except this one detail I need”.

Combine enough people saying that and you are faced with the mutually exclusive demand to keep everything stable and to change everything.

One particularly frequent aspect of that is the request for the support of new hardware. But, backporting all the changes would be too disruptive to the existing users that do not need that. This is where the 
hardware enablement kernel
 comes into play to extend the 
Ubuntu kernel lifecycle
. That again doubles the number of supported kernels. The so-called HWE-kernel is a backport of the kernel of newer Ubuntu releases to the Ubuntu LTS releases. This allows users to get the more recent hardware support and features, while keeping the rest of the OS stable. Thanks to the Linux kernel for being a great abstraction layer to make that possible.

163 or are there even more?

Strictly speaking, all that was mentioned so far is only about the different kernel source packages. A single source can be built for a combination of architectures+flavors. Flavors are built from the same source but with different kernel configs. For instance, the questing/linux generic kernel builds for amd64/arm64/armhf/ppc64el/s390x. Most of these arches have only one flavor, but for example arm64 builds 2 flavors (with 4KB and 64KB page size).

So the actual number of “linux-image-<foo>” packages, for all architectures and flavors, is much higher than that.

But fully counting that would be bragging right … right?

Although I’m not in the kernel team - so it would be praise I guess?

Hey Kernel Team, in case you didn’t know: You are awesome!

All of that allows you to get the best out of your Ubuntu system and then be able to rely on it for a long time!

How to navigate all these kernels

Which kernel contains a certain patch?

a.k.a to not see the fix-forest for all the kernel-trees

Out of all of the above you might have realized that it is quite a challenge to support all users and all variations they might be using, yet this is just what we do.

We often get questions like :

But I only know a particular CVE is fixed upstream in >=6.14.3 and >=6.17, how do I map this to x.y.0-thousands?

I’m looking for a particular fix that was added >=6.15, how could I track if it was or will be applied?

A commit was accepted upstream, in which Ubuntu kernel releases is it included ?

Let us start with the easy mode. If upstream says “6.15 has fixed XYZ”, then any >=6.15.0-ABI will have that fix.

For fixes and feature backports you can 
proactively file bugs
 or 
check those filed by others
. To do so, you can either look at an individual bug, which will list the release it is targeted at and update the state (per target release) when it is fixed. Furthermore, on the bug you will see regular updates along the process to prepare, test and release these changes via 
stable release updates
. These updates happen regularly and you can see the dates of the ongoing and upcoming stable and security updates at 
https://kernel.ubuntu.com/
.

Or you can look the other way around, at the changelogs of the linux kernel you are interested in. 
Changelogs
 will list the applied changes and refer to bugs for more details.

Luckily CVEs have standardized identifiers, which we map and provide at 
https://ubuntu.com/security/cves
, or on your system via the Pro Client’s ability to 
list
 and 
handle
 vulnerabilities.

And finally, you can go all in on a per-commit level: the option of tracing a change not only via bugs is made possible by the nature of open source - the 
Ubuntu kernel repositories
 are public. The SHA1 of backported upstream fixes is referenced in the commit message - to do so the commit usually will get an entry like “([cherry picked|backported] from commit <sha1>)”. With that in mind it is easy to find the change you are looking for even after potential adaptation for the backport.

How to find a particular change

a.k.a tracing the journey of an upstream commit to ubuntu kernels

Imagine you’d have a suspend issue and found it is addressed in 
bd820906ea9d “platform/x86/intel/pmc: Add Arrow Lake U/H support to intel_pmc_core driver”
 upstream.

You could find the topic via a web search and spot the bug report 
https://bugs.launchpad.net/ubuntu/+source/linux/+bug/2112469
.

Or you can find it mentioned in the changelog like here 
https://launchpad.net/ubuntu/+source/linux/6.8.0-88.89
.

Or you go all in, fetch the kernel repositories that are important to you and see where it is referenced:

$ git --no-pager log --all --grep='from commit bd820906ea9d' --pretty='%H %s'
3b56343cd08a025f3eb632ff145f27d7c3c0ee48 platform/x86/intel/pmc: Add Arrow Lake U/H support to intel_pmc_core driver
44db804982800348c70c759cd8a5e9e4c976322d platform/x86/intel/pmc: Add Arrow Lake U/H support to intel_pmc_core driver

You now know that in those two commits the change you looked for was mentioned and you can look them up.

But usually, as the next step, you then want to check which exact kernel version(s) this change was added to.

You can use 
git tag –contains
 and similar on this as usual probing for these new hashes that you found.

$ git tag --contains 3b56343cd08a025f3eb632ff145f27d7c3c0ee48
Ubuntu-6.8.0-88.89
Ubuntu-6.8.0-89.90
Ubuntu-6.8.0-90.91
Ubuntu-6.8.0-91.92
Ubuntu-hwe-6.8-6.8.0-90.91_22.04.1
Ubuntu-lowlatency-6.8.0-88.89.1
Ubuntu-lowlatency-6.8.0-90.91.1
Ubuntu-lowlatency-hwe-6.8-6.8.0-90.91.1_22.04.1

Or, if you need this often, consider an alias or script doing something like:

$ git --no-pager log --all --grep=""from commit bd820906ea9d"" --pretty='%H' | while read -r c; do   echo ""Commit: $c""; echo ""Subject: $(git log -1 --pretty=%s ""$c"")"";   echo ""Message:"";   git log -1 --pretty=format:'  %b' ""$c"" | sed 's/^/  /';   echo ""Branches:"";   git branch --contains ""$c"" --format='  %(refname:short)' 2>/dev/null || echo ""  (none)"";   echo ""Tags:"";   git tag --contains ""$c"" --format='  %(refname:short)' 2>/dev/null || echo ""  (none)"";   echo; done
Commit: 3b56343cd08a025f3eb632ff145f27d7c3c0ee48
Subject: platform/x86/intel/pmc: Add Arrow Lake U/H support to intel_pmc_core driver
Message:
    BugLink: https://bugs.launchpad.net/bugs/2112469
  
  Add Arrow Lake U and Arrow Lake H support in intel_pmc_core driver.
  
  Signed-off-by: Rajvi Jingar <[email]>
  Signed-off-by: Xi Pardee <[email]>
  Link: https://lore.kernel.org/r/[email]
  Reviewed-by: Ilpo Järvinen <[email]>
  Signed-off-by: Ilpo Järvinen <[email]>
  (backported from commit bd820906ea9dc3acfcac9de4f1be89b78609e2ac)
  [thibf: due to a large refactor missing:
   ac6bef0d5 platform/x86:intel/pmc: Create generic_core_init() for all platforms
   Duplicate initialization function and update values to reflect arl_h correct state.]
  Signed-off-by: Thibault Ferrante <[email]>
  Acked-by: Stefan Bader <[email]>
  Acked-by: Manuel Diewald <[email]>
  Signed-off-by: Mehmet Basaran <[email]>
  Signed-off-by: Edoardo Canepa <[email]>
Branches:
Tags:
  Ubuntu-6.8.0-88.89
  Ubuntu-6.8.0-89.90
  Ubuntu-6.8.0-90.91
  Ubuntu-6.8.0-91.92
  Ubuntu-hwe-6.8-6.8.0-90.91_22.04.1
  Ubuntu-lowlatency-6.8.0-88.89.1
  Ubuntu-lowlatency-6.8.0-90.91.1
  Ubuntu-lowlatency-hwe-6.8-6.8.0-90.91.1_22.04.1

Commit: 44db804982800348c70c759cd8a5e9e4c976322d
Subject: platform/x86/intel/pmc: Add Arrow Lake U/H support to intel_pmc_core driver
Message:
    BugLink: https://bugs.launchpad.net/bugs/2112469
  
  Add Arrow Lake U and Arrow Lake H support in intel_pmc_core driver.
  
  Signed-off-by: Rajvi Jingar <[email]>
  Signed-off-by: Xi Pardee <[email]>
  Link: https://lore.kernel.org/r/[email]
  Reviewed-by: Ilpo Järvinen <[email]>
  Signed-off-by: Ilpo Järvinen <[email]>
  (cherry picked from commit bd820906ea9dc3acfcac9de4f1be89b78609e2ac)
  Signed-off-by: Thibault Ferrante <[email]>
  Acked-by: Manuel Diewald <[email]>
  Acked-by: Edoardo Canepa <[email]>
  Signed-off-by: Mehmet Basaran <[email]>
Branches:
Tags:
  Ubuntu-hwe-6.14-6.14.0-37.37_24.04.1

After you have tracked the change you are interested in, you might ask what is the most recent kernel you could get out of the automatic updates?

The easiest way is to check right on the system. You can see the current version and available updates, for example via 
apt policy
:

$ apt policy linux-generic linux-generic-hwe-24.04
linux-generic:
  Installed: (none)
  Candidate: 6.8.0-88.89
  Version table:
     6.8.0-91.92 100
        100 http://de.archive.ubuntu.com/ubuntu noble-proposed/main amd64 Packages
     6.8.0-88.89 500
        500 http://de.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages
        500 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages
     6.8.0-31.31 500
        500 http://de.archive.ubuntu.com/ubuntu noble/main amd64 Packages
linux-generic-hwe-24.04:
  Installed: 6.14.0-36.36~24.04.1
  Candidate: 6.14.0-36.36~24.04.1
  Version table:
 *** 6.14.0-36.36~24.04.1 500
        500 http://de.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages
        100 http://de.archive.ubuntu.com/ubuntu noble-proposed/main amd64 Packages
        500 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages
        100 /var/lib/dpkg/status
     6.8.0-31.31 500
        500 http://de.archive.ubuntu.com/ubuntu noble/main amd64 Packages

For a check while not on the system, you can refer to the publishing records of the related source package. The base kernels share the same source name “linux / linux-meta” and hence have 
one publishing history
 that shows you all of them. If you want instead to check on a particular hardware enablement stream, those are versioned - like for 6.14, you can instead check the publishing history of 
linux-meta-hwe-6.14
 for example.

Closing thoughts

I hope this post helps to explain why there are so many active Ubuntu kernel source trees for support and optimization, and makes you realize that Ubuntu does all the backports for them! And if you ever wondered how to find a particular change you are interested in, I hope this post was useful for you too by providing some examples.

Either way - I hope that each reader found something to take away that was just the right thing for them!"
