kb_chunk_id,kb_source,kb_url,kb_title,kb_process_type,kb_category_id,kb_views,kb_reply_count,kb_text,kb_embedding
Have you tried contacting anyone directly from the Ubuntu Documentation Team yet, or is this thread your first step?","[-0.04220581, -0.013198853, -0.03591919, -0.03817749, 0.01399231, 0.004371643, -0.13012695, 0.014259338, -0.03881836, -0.066711426, 0.030029297, 0.029067993, -0.025848389, 0.048919678, -0.013206482, 0.047668457, -0.042510986, 0.0131073, 0.004573822, 0.008926392, 0.0062408447, 0.014343262, 0.029418945, -0.014381409, 0.023590088, 0.072631836, -0.07861328, -0.052246094, 0.017349243, -0.07092285, 0.021972656, -0.012390137, -0.05392456, 0.013954163, 0.027328491, -0.04055786, -0.037841797, -0.09875488, -0.03274536, -0.0027103424, -0.024032593, 0.02885437, 0.0073776245, 0.03375244, 0.02053833, -0.021652222, -0.0023269653, 0.023132324, 0.010185242, -0.14465332, 0.04638672, 0.005706787, -0.00020825863, 0.048828125, 0.08831787, -0.079589844, 0.008415222, -0.014465332, 0.011787415, 0.011161804, 0.026367188, 0.06616211, -0.044891357, -0.07476807, -0.022201538, -0.03086853, 0.05911255, -0.01550293, -0.13256836, 0.062683105, -0.008842468, 0.082092285, -0.007835388, -0.08898926, -0.04623413, 0.033111572, -0.030166626, -0.009849548, -0.09320068, -0.027862549, -0.08666992, 0.009475708, -0.036895752, -0.0046157837, 0.05606079, 0.008552551, -0.020065308, 0.030517578, 0.022079468, -0.04647827, 0.011688232, 0.007095337, 0.07080078, 0.021652222, -0.046813965, 0.026931763, 0.03656006, 0.070251465, -0.0047454834, 0.12609863, -0.051940918, -0.021209717, 0.07757568, 0.016067505, -0.041809082, -0.044708252, -0.0132751465, -0.004032135, -0.058135986, 0.021362305, 0.07196045, -0.025970459, 0.051330566, 0.04156494, 0.051330566, -0.06921387, 0.019363403, 0.0038795471, -0.010055542, -0.027770996, -0.021621704, -0.042785645, 0.0019311905, 0.016326904, -0.038879395, 0.053771973, -0.08111572, -0.089416504, 0.124572754, 0.097473145, -0.011672974, 0.054901123, 0.0065841675, 0.05493164, 0.047698975, 0.059936523, -0.017440796, 0.004299164, -0.0064201355, 0.014465332, 0.022476196, 0.04046631, -0.03933716, 0.08251953, -0.08630371, 0.0016469955, -0.035125732, 0.029647827, -0.06585693, -0.020553589, -0.025314331, -0.10217285, 0.029525757, 0.004688263, -0.0021152496, 0.10308838, 0.052947998, 0.0020923615, 0.0368042, -0.012008667, 0.045776367, -0.066223145, -0.014518738, -0.07537842, 0.14025879, 0.03250122, 0.017868042, -0.030761719, -0.12817383, -0.05429077, -0.06964111, -0.048034668, 0.05038452, 0.013069153, 0.023498535, 0.059173584, 0.07507324, 0.02229309, -0.0020980835, -0.048309326, -0.02633667, -0.13781738, 0.008865356, -0.105285645, -0.026031494, 0.011955261, 0.037597656, 0.05834961, 0.013801575, 0.009384155, -0.016967773, -0.006580353, 0.07446289, -0.00957489, 0.011016846, 0.03866577, 0.036468506, -0.043060303, -0.08538818, -0.07757568, 0.033935547, 0.053894043, -0.041870117, -0.08648682, -0.09655762, 0.045654297, -0.059936523, 0.061523438, 0.07208252, -0.093322754, 0.08258057, 0.029067993, 0.07324219, 0.045898438, 0.022140503, -0.072753906, 0.06640625, -0.024749756, 0.082458496, -0.012550354, -0.040252686, 0.060150146, 0.049346924, -0.01889038, -0.04095459, 0.030838013, 0.058563232, -0.051574707, 0.026000977, 0.00042271614, 0.059814453, -0.065979004, -0.021713257, -0.04248047, 0.061950684, 0.029907227, -0.012138367, -0.013046265, -0.09399414, -0.031433105, -0.012260437, -0.031463623, 0.011367798, 0.06616211, -0.040130615, 0.0770874, -0.02330017, -0.042816162, 0.07989502, -0.05987549, 0.00081443787, -0.020355225, -0.015083313, 0.036987305, 0.039367676, 0.024520874, -0.010375977, -0.038513184, 0.07733154, 0.06616211, -0.017730713, -0.029586792, 0.046142578, 0.017349243, 0.0748291, -0.072143555, -0.009124756, -0.04348755, 0.018417358, -0.030944824, -0.010604858, -0.042816162, 0.014137268, -0.021957397, -0.009086609, -0.13391113, 0.050750732, -0.0074768066, -0.018920898, 0.059539795, 0.03552246, 0.057769775, 0.008934021, -0.035736084, 0.00592041, 0.07269287, -0.0826416, 0.038360596, 0.048431396, -0.01789856, 0.042510986, -0.010368347, 0.06311035, 0.0066719055, 0.031173706, -0.019256592, 0.10681152, -0.035125732, -0.028762817, -0.022445679, -0.023452759, -0.018753052, 0.0152282715, -0.080444336, -0.016677856, -0.030029297, -0.002243042, -0.07128906, -0.009765625, -0.066345215, 0.047943115, 0.10241699, 0.044708252, -0.0395813, -0.03878784, 0.059173584, 0.031082153, 0.15209961, 0.023208618, -0.040161133, 0.007156372, -0.028686523, 0.0033664703, 0.054870605, -0.016616821, -0.028274536, -0.05419922, -0.030899048, 0.011253357, -0.043945312, 0.011260986, -0.04989624, -0.019012451, 0.011512756, 0.01701355, -0.1182251, 0.021972656, 0.06756592, -0.06768799, 0.057525635, 0.058746338, -0.023910522, -0.048614502, -0.025024414, 0.045013428, -0.009887695, 0.007507324, 0.05368042, -0.060272217, -0.12011719, 0.017364502, -0.08312988, -0.012481689, 7.927418e-06, -0.07965088, 0.013771057, -0.0015058517, -0.029907227, 0.05581665, -0.08538818, -0.020019531, 0.068359375, 0.036346436, -0.03137207, 0.029006958, 0.054870605, 0.016326904, 0.059448242, 0.00919342, 0.024856567, -0.097961426, -0.03363037, 0.11114502, -0.11846924, 0.028198242, 0.057922363, 0.02166748, 0.00920105, 0.08129883, 0.016983032, 0.028411865, -0.024658203, -0.018920898, 0.0024547577]"
kb_discourse_73765,ubuntu_discourse,https://discourse.ubuntu.com/t/73765,Ubuntu Server Gazette - Issue 10 - The unbelievable number of supported kernels in Ubuntu,"kernel,dhclient",17,346,0,"QUESTION: Ubuntu Server Gazette - Issue 10 - The unbelievable number of supported kernels in Ubuntu
This issue of the Gazette started when a coworker told me he only realized Canonical does our own backports after he joined the company… From there, more questions came up and were answered, so I wanted to explain everything you might have wanted to know about the Linux kernel in Ubuntu. We’ll start with how many supported kernels there are and why, and then add a few further related topics - like how to know which kernel version contains a specific patch. Thanks for reading!

How many?

The current number of supported 
Ubuntu kernel sources
 (not even including the ones in the ongoing development series) is … drumroll …

So there are 2 then, the normal and hardware enablement kernel - right?

No!

Ah ok, so maybe like 25 with hardware specific kernels?

No!

How about 42, because it is the answer anyway?

No comment, but bonus points.

Wow really, so maybe 75 accounting for the different releases?

No!

There are a whopping 163 supported variants of them right now!

163 !!!

The 
kernel series information file
 lists all kernels and their repo locations, even if the 
repositories
 of a few might be private. Some kernels there have codenames, others are well recognizable. Mostly, there are a lot of them 

163 is an impressive number, but why are there so many?

Why so many?

A look at how Ubuntu supports Linux kernels for 15 years

a.k.a scaling by time due to long-term support

The Linux kernel is a central component of Ubuntu, so it needs bug and security fixes for a long time.

Recently, 
15 years of coverage with Ubuntu Legacy was announced
, implying that all still-active LTS releases of the last 15 years, as well as recent interim releases, will receive this coverage. At the time of writing, that would be 14.04, 16.04, 18.04, 20.04, 22.04, 24.04 - and a shorter time for active interim releases 25.04, 25.10 - and the current development release that will become 26.04. This keeps growing over time.

How does Ubuntu provide kernel updates for longer than a 
kernel.org
-kernel gives you?

Simple: 
We do the kernel patch backporting ourselves.

That’s why stable Ubuntu kernel versions are named x.y.0-ABI instead of 
kernel.org
’s stable names x.y.
z
.

Linux kernel development generally happens on 
kernel.org
, and from there, a kernel base version is picked when an Ubuntu release is drafted:

We pick 
an upstream kernel before its release
 (and follow upstream updates until it is finalized) to ensure you get the latest upstream kernel version right when a new Ubuntu version is released.

From then on, the Ubuntu team backports relevant patches and stable fixes from 
kernel.org
, or develops Ubuntu-specific ones.

We do this because we do not generally base our kernels on upstream’s stable releases, since even a release denoted “stable” with long term support from 
kernel.org
 won’t receive updates for 15 years.

This means Ubuntu maintains its own stable kernels with cherry-picked patches.

Each Ubuntu kernel is released as creating x.y.0-ABI.

In this context, 
ABI
 in a Ubuntu kernel version represents the tracking of exported functions via the kernel team’s build system. An ABI version over a thousand usually indicates a derivative kernel (more below). The kernel team starts them at 1000 to avoid ABI version clashes with the -generic/-hwe kernels, which start at 1 and usually grow to a couple of hundreds over their lifetime.

But not all patches originate from upstream.

Additionally, Ubuntu might include patches that are not included in the 
kernel.org
 trees, either because the patch hasn’t been pulled in, or because it is obtained from other non-upstream sources and is unlikely to be upstreamed – we call that the “
Sauce
”.

More features and drivers are sometimes provided by  
out of tree driver modules
 to ensure, for example, that 
ZFS
 works fine.

Okay, this explains only 10-ish of our active 163 kernel releases, why are there more?

A look at how Ubuntu supports many different platforms

a.k.a scaling by derivatives

There is a balance to strike. Ideally everyone would have their very own kernel optimized for their platform, their use case and their needs. But it is hard to support the many kernel variants we have – let us not make them millions of variants yet. On the other hand, saying “you all shall work with the very same kernel” is wasting too much potential.

“Works well everywhere”

The most common standard kernel is called “linux-generic” and that is a great balancing act for the needs of everyone. It comes with defaults that work well in almost all cases, but these defaults are not optimized for any scenario that would mostly come at the cost of other use cases.

“Optimized for platforms”

Starting from the generic kernels, there are optimized or opinionated kernels, again by modifications and configurations, to be better where the substrate they run on or the use-case they will be serving is known.

Some are optimized to provide 
feature support and optimization for clouds
, while others are optimized for a particular hardware variant like different RISC-V models, or developer boards. Or the common case of the (usually) pre-installed 
OEM kernels
 to enable/optimize for the hardware of a particular device, if it is not yet supported by the generic kernel.

“Optimized for special requirements”

There are further use cases which need to modify or configure the kernel in a way that is detrimental to other users. Therefore, this isn’t just done on the kernel used by everyone. Instead those become derivative kernels, mostly based on the LTS kernels but with individual changes on top and their own set of verifications.

Rather well known examples of that would be the 
FIPS kernels
 for those under regulations that require this kind of operation. Or, 
real-time kernels
 for use cases that need more determinism.

“Optimized for recent hardware and features”

The following scenario is quite a common request. “I’d like to have everything as stable as possible, except this one detail I need”.

Combine enough people saying that and you are faced with the mutually exclusive demand to keep everything stable and to change everything.

One particularly frequent aspect of that is the request for the support of new hardware. But, backporting all the changes would be too disruptive to the existing users that do not need that. This is where the 
hardware enablement kernel
 comes into play to extend the 
Ubuntu kernel lifecycle
. That again doubles the number of supported kernels. The so-called HWE-kernel is a backport of the kernel of newer Ubuntu releases to the Ubuntu LTS releases. This allows users to get the more recent hardware support and features, while keeping the rest of the OS stable. Thanks to the Linux kernel for being a great abstraction layer to make that possible.

163 or are there even more?

Strictly speaking, all that was mentioned so far is only about the different kernel source packages. A single source can be built for a combination of architectures+flavors. Flavors are built from the same source but with different kernel configs. For instance, the questing/linux generic kernel builds for amd64/arm64/armhf/ppc64el/s390x. Most of these arches have only one flavor, but for example arm64 builds 2 flavors (with 4KB and 64KB page size).

So the actual number of “linux-image-<foo>” packages, for all architectures and flavors, is much higher than that.

But fully counting that would be bragging right … right?

Although I’m not in the kernel team - so it would be praise I guess?

Hey Kernel Team, in case you didn’t know: You are awesome!

All of that allows you to get the best out of your Ubuntu system and then be able to rely on it for a long time!

How to navigate all these kernels

Which kernel contains a certain patch?

a.k.a to not see the fix-forest for all the kernel-trees

Out of all of the above you might have realized that it is quite a challenge to support all users and all variations they might be using, yet this is just what we do.

We often get questions like :

But I only know a particular CVE is fixed upstream in >=6.14.3 and >=6.17, how do I map this to x.y.0-thousands?

I’m looking for a particular fix that was added >=6.15, how could I track if it was or will be applied?

A commit was accepted upstream, in which Ubuntu kernel releases is it included ?

Let us start with the easy mode. If upstream says “6.15 has fixed XYZ”, then any >=6.15.0-ABI will have that fix.

For fixes and feature backports you can 
proactively file bugs
 or 
check those filed by others
. To do so, you can either look at an individual bug, which will list the release it is targeted at and update the state (per target release) when it is fixed. Furthermore, on the bug you will see regular updates along the process to prepare, test and release these changes via 
stable release updates
. These updates happen regularly and you can see the dates of the ongoing and upcoming stable and security updates at 
https://kernel.ubuntu.com/
.

Or you can look the other way around, at the changelogs of the linux kernel you are interested in. 
Changelogs
 will list the applied changes and refer to bugs for more details.

Luckily CVEs have standardized identifiers, which we map and provide at 
https://ubuntu.com/security/cves
, or on your system via the Pro Client’s ability to 
list
 and 
handle
 vulnerabilities.

And finally, you can go all in on a per-commit level: the option of tracing a change not only via bugs is made possible by the nature of open source - the 
Ubuntu kernel repositories
 are public. The SHA1 of backported upstream fixes is referenced in the commit message - to do so the commit usually will get an entry like “([cherry picked|backported] from commit <sha1>)”. With that in mind it is easy to find the change you are looking for even after potential adaptation for the backport.

How to find a particular change

a.k.a tracing the journey of an upstream commit to ubuntu kernels

Imagine you’d have a suspend issue and found it is addressed in 
bd820906ea9d “platform/x86/intel/pmc: Add Arrow Lake U/H support to intel_pmc_core driver”
 upstream.

You could find the topic via a web search and spot the bug report 
https://bugs.launchpad.net/ubuntu/+source/linux/+bug/2112469
.

Or you can find it mentioned in the changelog like here 
https://launchpad.net/ubuntu/+source/linux/6.8.0-88.89
.

Or you go all in, fetch the kernel repositories that are important to you and see where it is referenced:

$ git --no-pager log --all --grep='from commit bd820906ea9d' --pretty='%H %s'
3b56343cd08a025f3eb632ff145f27d7c3c0ee48 platform/x86/intel/pmc: Add Arrow Lake U/H support to intel_pmc_core driver
44db804982800348c70c759cd8a5e9e4c976322d platform/x86/intel/pmc: Add Arrow Lake U/H support to intel_pmc_core driver

You now know that in those two commits the change you looked for was mentioned and you can look them up.

But usually, as the next step, you then want to check which exact kernel version(s) this change was added to.

You can use 
git tag –contains
 and similar on this as usual probing for these new hashes that you found.

$ git tag --contains 3b56343cd08a025f3eb632ff145f27d7c3c0ee48
Ubuntu-6.8.0-88.89
Ubuntu-6.8.0-89.90
Ubuntu-6.8.0-90.91
Ubuntu-6.8.0-91.92
Ubuntu-hwe-6.8-6.8.0-90.91_22.04.1
Ubuntu-lowlatency-6.8.0-88.89.1
Ubuntu-lowlatency-6.8.0-90.91.1
Ubuntu-lowlatency-hwe-6.8-6.8.0-90.91.1_22.04.1

Or, if you need this often, consider an alias or script doing something like:

$ git --no-pager log --all --grep=""from commit bd820906ea9d"" --pretty='%H' | while read -r c; do   echo ""Commit: $c""; echo ""Subject: $(git log -1 --pretty=%s ""$c"")"";   echo ""Message:"";   git log -1 --pretty=format:'  %b' ""$c"" | sed 's/^/  /';   echo ""Branches:"";   git branch --contains ""$c"" --format='  %(refname:short)' 2>/dev/null || echo ""  (none)"";   echo ""Tags:"";   git tag --contains ""$c"" --format='  %(refname:short)' 2>/dev/null || echo ""  (none)"";   echo; done
Commit: 3b56343cd08a025f3eb632ff145f27d7c3c0ee48
Subject: platform/x86/intel/pmc: Add Arrow Lake U/H support to intel_pmc_core driver
Message:
    BugLink: https://bugs.launchpad.net/bugs/2112469
  
  Add Arrow Lake U and Arrow Lake H support in intel_pmc_core driver.
  
  Signed-off-by: Rajvi Jingar <[email]>
  Signed-off-by: Xi Pardee <[email]>
  Link: https://lore.kernel.org/r/[email]
  Reviewed-by: Ilpo Järvinen <[email]>
  Signed-off-by: Ilpo Järvinen <[email]>
  (backported from commit bd820906ea9dc3acfcac9de4f1be89b78609e2ac)
  [thibf: due to a large refactor missing:
   ac6bef0d5 platform/x86:intel/pmc: Create generic_core_init() for all platforms
   Duplicate initialization function and update values to reflect arl_h correct state.]
  Signed-off-by: Thibault Ferrante <[email]>
  Acked-by: Stefan Bader <[email]>
  Acked-by: Manuel Diewald <[email]>
  Signed-off-by: Mehmet Basaran <[email]>
  Signed-off-by: Edoardo Canepa <[email]>
Branches:
Tags:
  Ubuntu-6.8.0-88.89
  Ubuntu-6.8.0-89.90
  Ubuntu-6.8.0-90.91
  Ubuntu-6.8.0-91.92
  Ubuntu-hwe-6.8-6.8.0-90.91_22.04.1
  Ubuntu-lowlatency-6.8.0-88.89.1
  Ubuntu-lowlatency-6.8.0-90.91.1
  Ubuntu-lowlatency-hwe-6.8-6.8.0-90.91.1_22.04.1

Commit: 44db804982800348c70c759cd8a5e9e4c976322d
Subject: platform/x86/intel/pmc: Add Arrow Lake U/H support to intel_pmc_core driver
Message:
    BugLink: https://bugs.launchpad.net/bugs/2112469
  
  Add Arrow Lake U and Arrow Lake H support in intel_pmc_core driver.
  
  Signed-off-by: Rajvi Jingar <[email]>
  Signed-off-by: Xi Pardee <[email]>
  Link: https://lore.kernel.org/r/[email]
  Reviewed-by: Ilpo Järvinen <[email]>
  Signed-off-by: Ilpo Järvinen <[email]>
  (cherry picked from commit bd820906ea9dc3acfcac9de4f1be89b78609e2ac)
  Signed-off-by: Thibault Ferrante <[email]>
  Acked-by: Manuel Diewald <[email]>
  Acked-by: Edoardo Canepa <[email]>
  Signed-off-by: Mehmet Basaran <[email]>
Branches:
Tags:
  Ubuntu-hwe-6.14-6.14.0-37.37_24.04.1

After you have tracked the change you are interested in, you might ask what is the most recent kernel you could get out of the automatic updates?

The easiest way is to check right on the system. You can see the current version and available updates, for example via 
apt policy
:

$ apt policy linux-generic linux-generic-hwe-24.04
linux-generic:
  Installed: (none)
  Candidate: 6.8.0-88.89
  Version table:
     6.8.0-91.92 100
        100 http://de.archive.ubuntu.com/ubuntu noble-proposed/main amd64 Packages
     6.8.0-88.89 500
        500 http://de.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages
        500 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages
     6.8.0-31.31 500
        500 http://de.archive.ubuntu.com/ubuntu noble/main amd64 Packages
linux-generic-hwe-24.04:
  Installed: 6.14.0-36.36~24.04.1
  Candidate: 6.14.0-36.36~24.04.1
  Version table:
 *** 6.14.0-36.36~24.04.1 500
        500 http://de.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages
        100 http://de.archive.ubuntu.com/ubuntu noble-proposed/main amd64 Packages
        500 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages
        100 /var/lib/dpkg/status
     6.8.0-31.31 500
        500 http://de.archive.ubuntu.com/ubuntu noble/main amd64 Packages

For a check while not on the system, you can refer to the publishing records of the related source package. The base kernels share the same source name “linux / linux-meta” and hence have 
one publishing history
 that shows you all of them. If you want instead to check on a particular hardware enablement stream, those are versioned - like for 6.14, you can instead check the publishing history of 
linux-meta-hwe-6.14
 for example.

Closing thoughts

I hope this post helps to explain why there are so many active Ubuntu kernel source trees for support and optimization, and makes you realize that Ubuntu does all the backports for them! And if you ever wondered how to find a particular change you are interested in, I hope this post was useful for you too by providing some examples.

Either way - I hope that each reader found something to take away that was just the right thing for them!","[-0.015655518, -0.008911133, 0.036621094, -0.059387207, -0.028884888, -0.091674805, -0.1385498, -0.031204224, -0.04550171, -0.027175903, 0.00060272217, -0.01612854, 0.07458496, -0.10253906, -0.08605957, -0.024536133, 0.042419434, 0.012107849, -0.050201416, -0.03677368, -0.0004553795, 0.0042800903, 0.046295166, -0.0072631836, -0.04800415, 0.10699463, -0.014678955, -0.022872925, 0.022583008, -0.06915283, 0.005088806, 0.075927734, 0.017059326, -0.042633057, 0.030380249, -0.015319824, -0.022125244, -0.027648926, -0.02558899, -0.014122009, 0.007835388, -0.019104004, -0.04626465, 0.07098389, -0.07269287, 0.003458023, 0.026657104, 0.007484436, 0.009346008, -0.08843994, 0.06774902, 0.08929443, 0.11047363, 0.027374268, 0.054595947, -0.076416016, 0.009933472, 0.021850586, 0.02960205, -0.08294678, 0.06951904, 0.105163574, -0.0158844, -0.052947998, 0.018737793, -0.035583496, 0.07904053, -0.036895752, -0.14208984, 0.07775879, -0.052001953, 0.03515625, 0.068237305, 0.06573486, 0.008987427, 0.04244995, 0.041046143, -0.0018157959, 0.028320312, -0.07409668, -0.0107421875, 0.005542755, -0.009651184, -0.014404297, 0.010368347, 0.10241699, 0.011909485, 0.12561035, -0.04071045, -0.02243042, 0.026290894, -0.024490356, 0.050842285, 0.010574341, 0.022735596, 0.03869629, -0.050598145, -0.025466919, -0.010665894, -0.024902344, -0.058807373, -0.053100586, 0.035217285, 0.0178833, -0.06311035, 0.10076904, -0.083862305, 0.016525269, -0.10998535, 0.004917145, -0.012550354, -0.008071899, 3.2365322e-05, 0.06854248, 0.099365234, -0.077941895, 0.029876709, -0.017990112, -0.015777588, 0.07330322, -0.036468506, -0.015541077, -0.0068244934, -0.009231567, 0.057617188, 0.025314331, 0.013786316, -0.02468872, 0.03857422, 0.04296875, -0.00907135, -0.04067993, -0.0032463074, -0.04763794, -0.004928589, 0.050933838, 0.10827637, 0.086242676, -0.025543213, 0.08734131, -0.007789612, 0.056396484, 0.02281189, 0.0007133484, -0.0013875961, 0.05038452, 0.053985596, -0.058807373, 0.008033752, 0.0317688, -0.0063552856, -0.022583008, 0.057037354, -0.040740967, -0.03173828, 0.079956055, 0.04776001, -0.02798462, -0.00066661835, -0.044769287, 0.061340332, -0.08343506, -0.046081543, -0.044891357, 0.06329346, -0.034576416, 0.0077323914, -0.027114868, -0.024337769, 0.020889282, 0.034606934, -0.06921387, 0.05142212, 0.0033893585, 0.032592773, -0.020568848, -0.05050659, -0.03378296, -0.027862549, 0.014778137, -0.020462036, -0.09869385, 0.04196167, 0.04260254, -0.0491333, 0.09655762, 0.06762695, 0.008041382, -0.0619812, -0.024551392, -0.07659912, -0.10308838, 0.07208252, 0.039611816, 0.02708435, 0.02720642, 0.04272461, 0.02696228, 0.055541992, -0.036315918, 0.05355835, -0.09484863, -0.031402588, 0.0016098022, -0.057128906, -0.029586792, -0.0635376, 0.031982422, 0.050750732, -0.09283447, 0.014183044, 0.06976318, 0.029846191, 0.055145264, 0.026000977, -0.030090332, 0.0090408325, -0.0053863525, 0.022979736, -0.05529785, 0.060577393, 0.031311035, 0.0014743805, 0.02885437, -0.12695312, 0.019104004, 0.084228516, -0.053497314, -0.03869629, -0.006996155, 0.043029785, 0.05368042, -0.048736572, -0.0847168, 0.0053100586, 0.009262085, 0.0065612793, 0.012832642, -0.0009531975, 0.04724121, -0.039398193, -0.047698975, 0.005695343, 0.026885986, -0.034851074, 0.06964111, -0.049865723, 0.04058838, 0.06585693, -0.025344849, -0.04901123, -0.05682373, 0.010108948, 0.08959961, 0.066833496, -0.1361084, 0.02053833, 0.012489319, 0.10241699, 0.0057029724, -0.030670166, 0.07598877, 0.076538086, -0.029174805, 0.10681152, -0.003112793, 0.012336731, -0.031433105, -0.034210205, -0.025177002, -0.018295288, -0.051116943, -0.033355713, 0.04611206, 0.1048584, -0.04928589, -0.009468079, 0.10235596, 0.0024108887, 0.045654297, -0.056365967, 0.0053138733, 0.051757812, 0.022567749, -0.036071777, -0.03643799, -0.070495605, -0.025726318, -0.053649902, -0.059539795, 0.0023441315, -0.051452637, 0.0023880005, -0.03616333, 0.047943115, 0.10070801, -0.013832092, 0.05722046, 0.0013198853, -0.026184082, 0.01651001, -0.11175537, 0.039215088, -0.041107178, -0.003873825, 0.05581665, -0.004802704, 0.01902771, -0.019058228, -0.04586792, 0.054138184, 0.026657104, 0.076171875, 0.036499023, 0.08496094, 0.032348633, -0.0069885254, 0.050354004, 0.07080078, -0.039855957, 0.04864502, -0.005302429, -0.037902832, 0.04876709, 0.057037354, -0.02104187, -0.004234314, -0.04647827, 0.004486084, 0.0446167, 0.08319092, -0.039794922, 0.030044556, 0.012649536, 0.055480957, -0.068725586, -0.030792236, 0.02154541, -0.02960205, -0.01965332, 0.020477295, -0.029678345, -0.07244873, -0.03881836, -0.04135132, 0.03805542, 0.015823364, 0.009056091, 0.0044555664, -0.07385254, -0.05178833, -0.18701172, 0.00014603138, -0.0703125, 0.049804688, -0.02432251, -0.05630493, -0.021102905, 0.007293701, -0.023330688, -0.027618408, -0.03286743, 0.010528564, -0.035369873, -0.060699463, -0.027236938, -0.0149002075, -0.03149414, 0.076171875, -0.013832092, -0.025604248, -0.013648987, 0.05517578, -0.034240723, 0.032958984, 0.04586792, -0.0960083, -0.034240723, 0.0619812, -0.08135986, 0.053649902, -0.013908386, 0.070129395, 0.012390137]"
